"#","Player","Pos","Team","GP","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","AVG","TTL"
"1","Ed Dickson","TE","FA","16","2.3","0","0","3.2","7.1","0","3.7","-","1.3","5.8","2.6","8.5","2.6","8.8","4","8.4","0","3.6","58.3"
"1","Jim Dray","TE","FA","16","4.1","8.1","0","2","9.3","1.4","1.8","0","-","1.9","3.8","0","11.6","4.2","1.9","4.6","2.8","3.6","57.5"
"1","Benjamin Watson","TE","FA","15","6.1","0","2.4","7.4","0","9.1","-","7.5","0","1.5","-","7.1","0","3","3.2","4.6","1.7","3.6","53.6"
"1","Luke Willson","TE","FA","16","0","0","12.6","0","4.8","3.7","3.3","0","0","2.9","1.7","-","1.2","16","4.3","1.3","1.4","3.3","53.2"
"1","Bruce Miller","TE","FA","14","4.4","4.2","2","5.2","1.4","2.7","2","7.6","-","2","2.8","0","4","5.7","6.6","-","-","3.6","50.6"
"1","Ryan Griffin","TE","FA","15","0","0","0","0","0","3.8","0","-","0","7.2","-","4.7","0","2","12.2","11.6","7.9","3.3","49.4"
"1","Jacob Tamme","TE","FA","16","0","0","1.5","0","0","0","1.7","2.5","-","0","0","15.7","1.3","8.7","1.9","5.2","5.9","2.8","44.4"
"1","Dennis Pitta","TE","FA","4","-","-","-","-","-","-","-","-","-","-","-","-","-","16.8","4.4","7.4","14.3","10.7","42.9"
"1","Gary Barnidge","TE","FA","16","1.9","0","0","1.2","1.2","2.6","0","1.3","7.4","-","2.2","0","0","12.9","2.7","4.3","0","2.4","37.7"
"1","Cory Harkey","TE","FA","15","-","1.6","0","0","2.7","7.2","3.4","0","0","2.4","-","0","0","1.9","11.9","5.2","0","2.4","36.3"
"1","Gavin Escobar","TE","FA","16","1.7","1.9","9.4","0","3.5","0","0","0","0","0","-","1.5","0","5.2","2.5","0","8.7","2.2","34.4"
"1","Michael Hoomanawanui","TE","FA","13","1.5","0","5.1","0","1.2","9.7","0","0","2.7","-","1.2","-","-","-","8.3","1.9","0","2.4","31.6"
"1","Levine Toilolo","TE","FA","16","0","1.4","7.2","1.4","9.5","-","0","3.6","0","0","1.6","1.6","2.2","0","0","0","0","1.8","28.5"
"1","Jake Ballard","TE","FA","8","-","-","-","-","-","-","-","-","-","2.5","3.9","0","0","0","10.3","2.7","7.1","3.3","26.5"
"1","Brandon Bostick","TE","FA","11","-","0","0","-","-","0","0","0","0","13.2","3.6","3.4","-","4.8","0","-","-","2.3","25"
"1","Chase Ford","TE","FA","9","-","-","-","-","-","-","-","-","0","1.2","2.1","3","1.2","0","7.5","0","9.3","2.7","24.3"
"1","Bear Pascoe","TE","FA","16","0","3.2","1.2","0","0","2.4","1.4","0","-","0","0","1.5","3.1","2.4","3.2","1.9","0","1.3","20.3"
"1","Fred Davis","TE","FA","10","4.2","1.3","-","0","-","0","-","-","-","-","-","0","3.3","0","9.3","1.9","0","2","20"
"1","Vance McDonald","TE","FA","15","3.5","2.9","1.6","1.9","0","1.7","3","0","-","0","2","3.3","0","0","-","0","0","1.3","19.9"
"1","James Hanna","TE","FA","16","0","6","0","0","1.3","0","0","3.2","3.1","4.1","-","0","0","1.6","0","0","0","1.2","19.3"
"1","Joel Dreessen","TE","FA","13","-","-","-","0","0","1.4","0","8.9","-","0","0","0","0","1.8","0","0","5.6","1.4","17.7"
"1","Rhett Ellison","TE","FA","11","0","0","-","-","-","0","0","-","-","-","0","10.6","0","0","0","4.2","2.3","1.6","17.1"
"1","Chris Gragg","TE","FA","9","-","-","-","-","-","0","0","0","0","12.5","0","-","-","0","3.8","0","-","1.8","16.3"
"1","Josh Hill","TE","FA","14","0","0","0","0","0","0","-","3.7","-0.8","0","7.3","3.6","0","0","-","-","1.8","1.1","15.6"
"1","Tony Scheffler","TE","FA","5","0","0","2.5","3.2","9.5","-","-","-","-","-","-","-","-","-","-","-","-","3","15.2"
"1","Dion Sims","TE","FA","15","0","0","7.1","0","0","-","0","1.4","-","0","0","1.6","1.8","1.7","1.6","0","0","1","15.2"
"1","Jeron Mastrud","TE","FA","16","5.1","0","0","1.8","0","2.3","-","1.9","0","0","0","1.5","0","0","0","2.2","0","0.9","14.8"
"1","Danny Noble","TE","FA","8","-","-","-","-","-","-","-","-","-","0","13.2","0","0","0","0","0","1.1","1.8","14.3"
"1","David Paulson","TE","FA","16","0","5.9","1.6","0","-","0","2.7","0","0","0","0","0","0","0","0","4","0","0.9","14.2"
"1","Michael Egnew","TE","FA","16","0","0","1.8","0","0","-","0","2.1","2.3","1.7","0","1.5","0","0","4.5","0","0","0.9","13.9"
"1","Virgil Green","TE","FA","16","0","1.5","1.3","1.5","0","0","0","0","-","1.4","0","1.3","1.2","0","0","1.8","3.5","0.8","13.5"
"1","Lee Smith","TE","FA","16","0","0","0","3.8","0","0","2.8","0","0","0","1.1","-","0","1.7","0","3.4","0","0.8","12.8"
"1","Kellen Davis","TE","FA","15","-","0","5.1","0","0","0","7.1","0","0","0","0","-","0","0","0","0","0","0.8","12.2"
"1","Tom Crabtree","TE","FA","7","-","-","-","-","-","0","2.4","1","7.2","0","1.5","0","-","-","-","-","-","1.7","12.1"
"1","Zach Sudfeld","TE","FA","14","0","-","0","0","-","0","0","3","6.6","-","0","0","0","0","0","0","1.7","0.8","11.3"
"1","David Johnson","TE","FA","5","2.1","0","7.1","1.8","-","0","-","-","-","-","-","-","-","-","-","-","-","2.2","11"
"1","Taylor Thompson","TE","FA","16","0","0","0","0","0","0","0","-","0","7.9","0","2.4","0","0","0","0","0","0.6","10.3"
"1","Alex Smith","TE","FA","16","0","0","0","0","0","0","0","0","0","1.3","7.2","-","0","0","0","0","1.7","0.6","10.2"
"1","Matthew Mulligan","TE","FA","15","-","0","0","7.1","0","0","0","0","0","-","0","0","0","2.5","0","0","0","0.6","9.6"
"1","Niles Paul","TE","FA","15","0","0","0","4","-","0","0","0","1.6","0","0","0","-","3.5","0","0","0","0.6","9.1"
"1","Allen Reisner","TE","FA","5","6.1","2.9","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","1.8","9"
"1","Ryan Taylor","TE","FA","14","0","0","3.1","-","0","0","-","-","0","1.4","0","0","1.8","2.7","0","0","0","0.6","9"
"1","Dwayne Allen","TE","FA","1","9","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","9","9"
"1","Weslye Saunders","TE","FA","6","-","-","-","-","-","-","-","-","-","-","2.1","0","-","2.1","0","1.6","2.8","1.4","8.6"
"1","Matt Spaeth","TE","FA","4","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","8.1","0","2","8.1"
"1","Nick Kasa","TE","FA","16","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","7.9","0.5","7.9"
"1","MarQueis Gray","TE","FA","12","-","-","0","0","0","1","-0.2","1.5","0.1","-","-","-","0","1.3","3","0","0.4","0.6","7.1"
"1","John Phillips","TE","FA","15","0","0","0","1.7","0","0","1.5","-","0","0","2.3","0","0","0","0","1.5","-","0.5","7"
"1","Jack Doyle","TE","FA","15","-","0","0","0","0","0","1.7","-","0","0","0","0","0","1.8","0.6","1.6","1.2","0.5","6.9"
"1","Nate Byham","TE","FA","4","1.1","4.4","1.3","0","-","-","-","-","-","-","-","-","-","-","-","-","-","1.7","6.8"
"1","Kevin Brock","TE","FA","4","-","-","0","4.7","0","1.9","-","-","-","-","-","-","-","-","-","-","-","1.7","6.6"
"1","James Casey","TE","FA","15","0","0","0","2.2","0","-","0","2.1","0","1.8","0","-","0","0","0","0","0","0.4","6.1"
"1","Larry Donnell","TE","FA","16","0","6.1","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0.4","6.1"
"1","Garrett Celek","TE","FA","12","0","0","4","0","0","0","0","0","-","0","-","-","-","-","1.8","0","0","0.5","5.8"
"1","Dominique Jones","TE","FA","8","0","2.3","0","3.1","0","0","-","-","-","-","-","-","-","0","0","-","-","0.7","5.4"
"1","Dorin Dickerson","TE","FA","5","-","-","-","-","-","-","-","-","-","-","-","0","3.6","0","0","1.8","-","1.1","5.4"
"1","Billy Bajema","TE","FA","6","0","2.8","0","0","0","1","-","-","-","-","-","-","-","-","-","-","-","0.6","3.8"
"1","Kory Sperry","TE","FA","8","2.6","0","0","0","0","0","0","-","-","-","-","-","-","-","0","-","-","0.3","2.6"
"1","Craig Stevens","TE","FA","15","0","0","0","0","0","0","0","-","0","1.6","0","0.9","-","0","0","0","0","0.2","2.5"
"1","Dante Rosario","TE","FA","15","-","0","0","0","0","0","0","-","0","0","0","0","0","2.3","0","0","0","0.2","2.3"
"1","Visanthe Shiancoe","TE","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","2.2","-","-","-","2.2","2.2"
"1","Orson Charles","TE","FA","13","0","-","0","0","0","0","0","0","0","0","0","-","0","-","-","0","1.8","0.1","1.8"
"1","Michael Palmer","TE","FA","16","0","0","0","0","-","0","0","0","0","1.8","0","0","0","0","0","0","0","0.1","1.8"
"1","Konrad Reuland","TE","FA","10","1.7","0","0","0","0","0","0","0","0","-","0","-","-","-","-","-","-","0.2","1.7"
"1","Mike McNeill","TE","FA","14","0","1.5","-","-","0","0","0","0","0","0","-","0","0","0","0","0","0","0.1","1.5"
"1","Justice Cunningham","TE","FA","1","-","-","-","-","-","-","-","-","-","-","-","1.4","-","-","-","-","-","1.4","1.4"
"1","Richard Gordon","TE","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","1.3","0.7","1.3"
"1","Richie Brockel","TE","FA","16","0","0","-1.9","-","0","0","0","2.2","0","0","0","0","0","0","0","0","0","0","0.3"
"1","Tony Moeaki","TE","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0"
"1","Brad Smelley","TE","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","-","0","0"
"1","Adrien Robinson","TE","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"1","Phillip Supernaw","TE","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"1","Beau Brinkley","TE","FA","16","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0"
"1","Matt Veldman","TE","FA","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"1","Derek Carrier","TE","FA","5","-","-","-","-","-","-","-","-","-","-","0","0","0","0","0","-","-","0","0"
"1","Kyle Nelson","TE","FA","11","-","-","-","-","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","Steve Maneri","TE","FA","4","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"1","Kyle Adams","TE","FA","6","0","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0","0","0","0"
"1","Clark Harris","TE","FA","16","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0"
"1","Jake Stoneburner","TE","FA","9","-","-","-","-","-","-","0","0","0","0","0","0","0","0","-","0","-","0","0"
"1","Andre Smith","TE","FA","5","0","-","-","-","-","-","0","0","-","-","-","-","0","0","-","-","-","0","0"
"1","Jake Byrne","TE","FA","8","-","-","-","-","-","0","0","-","-","0","0","0","0","0","-","-","0","0","0"
"1","Jake Bequette","TE","FA","5","0","-","0","-","0","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"1","D.J. Williams","TE","FA","9","0","0","0","-","0","0","0","0","-","-","-","-","0","-","-","-","0","0","0"
"1","Luke Stocker","TE","FA","2","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"1","Ben Hartsock","TE","FA","13","0","0","0","-","0","0","0","0","0","0","-","-","-","0","0","0","0","0","0"
"1","Brandon Williams","TE","FA","9","0","-","0","-","-","0","-","-","-","-","0","0","0","0","0","-","0","0","0"
"1","Travis Kelce","TE","KC","1","-","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"1","Zach Miller","TE","FA","14","0","0","0","0","-","-","0","0","0","0","0","-","0","0","0","0","0","0","0"
"1","Mike Leach","TE","FA","16","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0"
"1","D.C. Jefferson","TE","FA","4","0","0","-","0","-","-","-","0","-","-","-","-","-","-","-","-","-","0","0"
"1","Chase Coffman","TE","FA","11","0","0","0","0","-","-","-","0","0","0","0","0","0","-","-","-","0","0","0"
""
""
